society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
Aa1,!Kung,xd1,juho1239,South-Eastern Ju,Kxa,EA031,1,<50,1950,Nyai Nyae region,
Aa2,Dorobo,xd2,okie1245,Okiek,Nilotic,EA031,1,<50,1920,with special reference to Central Dorobo,
Aa7,Naron,xd7,naro1249,Naro,Khoe-Kwadi,EA031,1,<50,1910,,
Aa8,/Xam,xd8,xamm1241,/Xam,Tuu,EA031,1,<50,1850,,
Aa9,Hadza,xd9,hadz1240,Hadza,,EA031,1,<50,1910,Hatsa Kindiga Tribe,"For camps, but 100-199 (code ""3"") for bands comprising a number of camps"
Ac6,Ndembu,xd72,lund1266,Lunda,Atlantic-Congo,EA031,1,<50,1930,,
Aj29,Samburu,xd405,samb1315,Samburu,Nilotic,EA031,1,<50,1950,,
Ca2,Somali,xd426,nort3051,Northern Somali,Afro-Asiatic,EA031,1,<50,1950,Dolbahanta clan or subtribe,
Ca34,Ababda,xd442,abab1239,Ababda,Afro-Asiatic,EA031,1,<50,1920,,
Cg4,Sami,xd544,nort2671,North Saami,Uralic,EA031,1,<50,1950,Konkama District,
Ea10,Marri,xd597,east2304,Eastern Balochi,Indo-European,EA031,1,<50,1950,with special reference to the more nomadic groups,
Eb3,Khalka,xd611,halh1238,Halh Mongolian,Mongolic,EA031,1,<50,1940,Narobanchin Territory,
Ec3,Chukchi,xd631,chuk1273,Chukchi,Chukotko-Kamchatkan,EA031,1,<50,1900,Reindeer Division,
Ec4,Yurak-Samoyeds,xd632,nene1249,Tundra Nenets,Uralic,EA031,1,<50,1900,Yurak Tribe,
Ec6,Yukaghir,xd634,nort2745,Northern Yukaghir,Yukaghir,EA031,1,<50,1850,Upper Kolyma River,
Ec7,Ainu,xd635,ainu1240,Hokkaido Ainu,Ainu,EA031,1,<50,1900,Saru Basin in Hokkaido,
Eg1,Chenchu,xd672,chen1255,Chenchu,Dravidian,EA031,1,<50,1940,with special reference to the forest group,
Eg4,Toda,xd680,toda1252,Toda,Dravidian,EA031,1,<50,1900,Toda Tribe,
Eh1,Andamanese,xd686,akab1249,Aka-Bea,Great Andamanese,EA031,1,<50,1870,,
Eh4,Vedda,xd690,vedd1240,Veddah,Indo-European,EA031,1,<50,1900,with special reference to the Rock Vedda,
