,IsDomesticated,Aspect,BulkDensity,ClayPercentage,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon,PhCaCL,slope,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Aepyceros_melampus,FALSE,-0.024893967,0.617482567,0.020360896,1.26387591,0.908669159,-1.04751398,-0.865325288,-0.275746583,1.100167537,1.119020202,1.045916974,0.810258593,1.118440081,1.247165622,0.763764132,-0.44070875,0.975255217,1.162114848,1.031074553,-0.403206068,0.479060541,-0.347986535,1.007936951,1.071525685,0.884870026,-0.863037827,0.93527561,0.89239971,-0.652043384,1.072462287,0.797028742,0.915361592,0.980799956,-0.420478184,-0.171000733,-0.538554882,1.193898364,-0.216975206,-0.553088002,-0.300355958,-0.516040147
Alcelaphus_buselaphus,FALSE,0.087363038,0.585586224,0.322670845,1.209908278,0.546700181,-0.660426779,-1.097170569,0.015513639,1.08488643,1.103621462,1.120284182,0.636594575,1.090554825,1.426333936,0.83625497,-0.901382176,0.79394976,0.743644049,1.082360049,-0.350239962,0.021362367,-0.36289691,0.996759761,0.899007519,1.173775866,-1.096418478,0.790050846,0.99470639,-0.889780177,0.818121187,0.857143803,0.762754025,1.071837491,0.061999102,0.397187779,-0.515568523,0.773140037,0.3520355,-0.511610484,-0.157377517,0.185446841
Alcelaphus_caama,FALSE,0.008065135,0.704714502,-0.284028005,1.602011475,1.348250017,-1.358495653,-0.767431612,-0.462778254,1.395023971,1.405689457,1.171310396,1.246311718,1.117936163,1.52264601,1.108853084,-0.24241334,1.447028221,1.44027781,1.263309745,-0.422183063,0.597897067,-0.481093993,1.223794329,1.383635099,0.786217435,-0.781164059,1.423888347,1.002997369,-0.492229002,1.425687917,0.966173867,1.345484205,1.105879932,-0.72466469,-0.435176615,-0.637291217,1.943130218,-0.527140327,-0.673362138,-0.852921316,-0.562343441
Alces_alces,FALSE,0.017953181,-0.690676992,-0.536767874,-0.992863978,-1.15123894,1.264595046,-0.157355216,-0.043017351,-0.856729048,-0.89083679,-0.31819705,-0.676501139,-0.828135093,-0.850139542,-0.705666552,-0.084873246,-1.027679108,-1.04651917,-0.725836207,0.761032284,-1.156456096,0.146815767,-0.4378362,-1.469861353,-0.680522708,-0.151432141,-0.955174321,-0.112630343,-0.458175954,-0.74053018,-0.276906607,-0.783595499,-0.241116826,0.119793307,-0.199588825,0.666855062,-1.012662989,-0.160405119,0.611331169,0.11157499,0.225482632
Alces_americanus,FALSE,0.011919562,-0.608647633,-0.415689803,-0.652438304,-0.74379337,0.67770709,0.281279552,-0.252077282,-0.864468234,-0.873640546,-0.461517196,-0.807525742,-0.783350097,-0.779431794,-0.482599444,0.501765322,-0.375892845,-0.625280751,-0.788959578,0.576699106,-0.608515071,0.517712895,-0.525510887,0.033566999,-0.499639213,0.257391043,-0.547168026,-0.472877893,0.312219374,-0.89672084,-0.318910754,-0.658920045,-0.46336725,0.051529186,-0.240737203,0.608757488,-0.947657684,-0.206696917,0.588244753,0.064539906,0.17892518
Ammotragus_lervia,FALSE,-0.238315973,0.372777743,0.512517075,0.539718934,0.59064616,-0.828720487,-0.805609106,-0.236510673,0.622514128,0.628635846,0.719595256,0.437851728,0.738470601,0.521279496,1.166314491,-0.220284419,0.373187151,-0.24743336,0.647888755,-0.237833879,0.793722272,0.75281196,0.658283739,0.103998909,0.672958252,-0.797143273,0.475420461,0.805800122,-0.827063822,0.068831031,0.960411111,0.486381639,0.747024802,-0.371944184,-0.451311604,-0.290228072,-0.399852532,-0.476061456,-0.201378382,-0.747879456,0.008140192
Antidorcas_marsupialis,FALSE,0.062442789,0.635248933,0.105896359,1.427221416,1.138027549,-1.155550573,-0.914808753,-0.320699636,1.216591924,1.232185711,1.131671249,0.907560694,1.108016767,1.483113274,0.914059893,-0.553563953,1.13806704,1.177097578,1.1465923,-0.391682291,0.536238831,-0.359430675,1.093170537,1.243383716,1.002307995,-0.917293872,1.081968631,0.972490107,-0.67004673,1.140466743,0.869376931,1.03078342,1.064587261,-0.505392994,-0.173333902,-0.607691865,1.726791159,-0.274313048,-0.632831481,-0.661290939,-0.399251698
Antilocapra_americana,FALSE,-0.152267432,0.668380297,0.070395718,0.055810541,0.428813459,-0.755904786,0.07692254,-0.42520262,-0.43568216,-0.514439727,0.012323049,-0.384130223,-0.32249385,-0.387165159,0.006677553,1.11098638,0.62841057,0.323430084,-0.30481863,-0.312444008,0.489874801,0.172503621,-0.073617059,1.538389626,0.001439383,0.04354093,0.286735512,-0.13815404,0.379547292,-0.326572943,0.043316522,-0.047160205,-0.059038505,-0.454869275,-0.494842872,-0.20619096,-0.413784526,-0.494440783,-0.212614565,-0.401520603,-0.272008353
Antilope_cervicapra,FALSE,-0.483895304,0.595103489,0.795023687,1.099572198,0.900673509,-0.614426249,-0.563246762,-0.139293235,1.353584954,1.365401062,1.058025715,1.586785351,1.118108051,1.054937842,0.967173553,-0.102660689,1.106874243,0.506763157,1.17779472,-0.390246318,0.714927511,-0.435268046,1.193461418,0.455613118,0.230898323,-0.639424715,1.449201366,0.960750685,-0.416432461,1.335178533,1.016008531,1.425093983,1.032611417,0.067069963,0.968933917,-0.569570917,1.89783721,0.792205458,-0.538281623,-0.231550519,-0.450298728
Axis_axis,FALSE,-0.01302995,0.266267429,0.80704553,0.76252672,0.281744172,0.544021121,-0.910940304,0.800649791,1.267136681,1.281342117,1.05655267,1.317923548,1.116068664,0.995502831,0.63804995,-0.822315716,0.383435703,0.24345319,1.191192016,-0.304708407,-0.011536591,-0.112976544,1.130161899,-0.561791994,0.492937465,-0.933985491,0.904053164,1.12788791,-1.003604676,1.163719316,0.947925011,1.092826165,1.096192266,1.188953119,2.079001866,-0.267931663,1.008021399,1.934446719,-0.16671457,1.113841758,-0.067793263
